timestamp_sec,type,traffic(MB)
1711662428,R,46.484375
1711662428,W,201.1484375
1711662429,R,36.0
1711662429,W,212.421875
1711662430,R,23.90234375
1711662430,W,223.84765625
1711662431,R,33.0625
1711662431,W,215.296875
1711662432,R,3.04296875
1711662432,W,244.6875
1711662433,R,25.25
1711662433,W,222.41796875
1711662434,R,46.75
1711662434,W,201.1953125
1711662435,R,20.00390625
1711662435,W,228.55078125
1711662436,R,36.00390625
1711662436,W,212.02734375
1711662437,R,40.0
1711662437,W,208.390625
1711662438,R,20.0
1711662438,W,227.5703125
1711662439,R,34.82421875
1711662439,W,213.51953125
1711662440,R,49.1796875
1711662440,W,198.50390625
1711662441,R,31.96484375
1711662441,W,216.171875
1711662442,R,34.78515625
1711662442,W,213.625
1711662443,R,33.203125
1711662443,W,213.77734375
1711662444,R,42.76953125
1711662444,W,205.09765625
1711662445,R,18.390625
1711662445,W,229.9140625
1711662446,R,18.78515625
1711662446,W,229.13671875
1711662447,R,39.671875
1711662447,W,209.078125
1711662448,R,19.09375
1711662448,W,228.8125
1711662449,R,12.0
1711662449,W,235.83203125
1711662450,R,18.25
1711662450,W,229.84765625
1711662451,R,25.75
1711662451,W,222.1015625
1711662452,R,48.59375
1711662452,W,199.3359375
1711662453,R,21.48046875
1711662453,W,226.72265625
1711662454,R,29.14453125
1711662454,W,219.1484375
1711662455,R,18.5703125
1711662455,W,229.3359375
1711662456,R,31.0546875
1711662456,W,217.03125
1711662457,R,22.390625
1711662457,W,225.859375
1711662458,R,8.9921875
1711662458,W,238.86328125
1711662459,R,22.3828125
1711662459,W,224.7578125
1711662460,R,20.9765625
1711662460,W,227.3359375
1711662461,R,12.0
1711662461,W,235.98046875
1711662462,R,8.01171875
1711662462,W,240.40234375
1711662463,R,46.23828125
1711662463,W,201.66796875
1711662464,R,59.52734375
1711662464,W,189.16796875
1711662465,R,56.0
1711662465,W,191.25390625
1711662466,R,59.8125
1711662466,W,187.8515625
1711662467,R,14.8671875
1711662467,W,233.32421875
1711662468,R,2.87890625
1711662468,W,245.2265625
1711662469,R,2.48828125
1711662469,W,245.390625
1711662470,R,0.0
1711662470,W,247.6015625
1711662471,R,13.14453125
1711662471,W,199.89453125
1711662472,R,0.0
1711662472,W,283.50390625
1711662473,R,19.37890625
1711662473,W,228.44921875
1711662474,R,0.03515625
1711662474,W,247.9375
1711662475,R,0.07421875
1711662475,W,247.6875
1711662476,R,0.015625
1711662476,W,248.73828125
1711662477,R,0.015625
1711662477,W,246.71484375
1711662478,R,0.0078125
1711662478,W,249.046875
1711662479,R,0.01953125
1711662479,W,246.53125
1711662480,R,0.0
1711662480,W,249.35546875
1711662481,R,0.0
1711662481,W,247.0234375
1711662482,R,0.0
1711662482,W,249.4296875
1711662483,R,0.0
1711662483,W,247.546875
1711662484,R,0.54296875
1711662484,W,247.625
1711662485,R,1.625
1711662485,W,245.99609375
1711662486,R,1.44921875
1711662486,W,246.7578125
1711662487,R,0.0
1711662487,W,248.0390625
1711662488,R,0.0546875
1711662488,W,248.0234375
1711662489,R,0.046875
1711662489,W,248.375
1711662490,R,0.0
1711662490,W,247.91796875
1711662491,R,0.0
1711662491,W,248.09375
1711662492,R,9.2265625
1711662492,W,237.5859375
1711662493,R,0.24609375
1711662493,W,247.5
1711662494,R,6.30859375
1711662494,W,242.859375
1711662495,R,0.01953125
1711662495,W,248.01953125
1711662496,R,0.0
1711662496,W,247.67578125
1711662497,R,0.0
1711662497,W,248.01953125
1711662498,R,0.0
1711662498,W,248.03125
1711662499,R,0.00390625
1711662499,W,247.94921875
1711662500,R,7.62890625
1711662500,W,240.35546875
1711662501,R,28.11328125
1711662501,W,219.71484375
1711662502,R,28.0
1711662502,W,220.203125
1711662503,R,75.7265625
1711662503,W,141.734375
1711662504,R,232.48046875
1711662504,W,45.63671875
1711662505,R,239.703125
1711662505,W,9.19140625
1711662506,R,134.2578125
1711662506,W,113.98046875
1711662507,R,48.0390625
1711662507,W,198.1640625
1711662508,R,0.0
1711662508,W,249.22265625
1711662509,R,0.0
1711662509,W,248.06640625
1711662510,R,0.00390625
1711662510,W,248.08203125
1711662511,R,0.76953125
1711662511,W,247.40234375
1711662512,R,0.00390625
1711662512,W,247.125
1711662513,R,0.00390625
1711662513,W,247.27734375
1711662514,R,0.20703125
1711662514,W,248.96484375
1711662515,R,0.0
1711662515,W,248.25
1711662516,R,0.0
1711662516,W,247.546875
1711662517,R,0.0
1711662517,W,247.984375
1711662518,R,0.0078125
1711662518,W,249.2578125
1711662519,R,0.12890625
1711662519,W,247.58984375
1711662520,R,0.27734375
1711662520,W,247.8359375
1711662521,R,0.00390625
1711662521,W,247.91015625
1711662522,R,0.0
1711662522,W,248.00390625
1711662523,R,0.0
1711662523,W,245.95703125
1711662524,R,0.0
1711662524,W,248.953125
1711662525,R,119.859375
1711662525,W,129.11328125
1711662526,R,120.078125
1711662526,W,127.375
1711662527,R,45.05078125
1711662527,W,203.44921875
1711662528,R,22.7734375
1711662528,W,225.34765625
1711662529,R,56.1171875
1711662529,W,191.875
1711662530,R,39.203125
1711662530,W,207.76171875
1711662531,R,46.25
1711662531,W,202.69140625
1711662532,R,31.99609375
1711662532,W,216.50390625
1711662533,R,41.98046875
1711662533,W,206.515625
1711662534,R,53.94140625
1711662534,W,193.546875
1711662535,R,38.375
1711662535,W,210.4296875
1711662536,R,22.5078125
1711662536,W,224.765625
1711662537,R,56.03125
1711662537,W,190.16796875
1711662538,R,0.0
1711662538,W,248.90625
1711662539,R,0.00390625
1711662539,W,248.37109375
1711662540,R,0.0
1711662540,W,248.25390625
1711662541,R,2.99609375
1711662541,W,243.31640625
1711662542,R,0.00390625
1711662542,W,249.12109375
1711662543,R,3.1875
1711662543,W,245.5703125
1711662544,R,16.64453125
1711662544,W,231.109375
1711662545,R,0.00390625
1711662545,W,247.03515625
1711662546,R,0.0
1711662546,W,247.16796875
1711662547,R,15.62890625
1711662547,W,232.046875
1711662548,R,15.01953125
1711662548,W,233.76171875
1711662549,R,28.94140625
1711662549,W,218.17578125
1711662550,R,4.0
1711662550,W,244.9921875
1711662551,R,18.63671875
1711662551,W,228.46875
1711662552,R,19.60546875
1711662552,W,228.83203125
1711662553,R,19.91015625
1711662553,W,227.84765625
1711662554,R,2.61328125
1711662554,W,245.2265625
1711662555,R,14.33203125
1711662555,W,234.09375
1711662556,R,24.0
1711662556,W,223.50390625
1711662557,R,45.015625
1711662557,W,203.828125
1711662558,R,60.89453125
1711662558,W,186.78125
1711662559,R,88.953125
1711662559,W,159.14453125
1711662560,R,33.375
1711662560,W,214.40234375
1711662561,R,73.89453125
1711662561,W,174.3359375
1711662562,R,26.80859375
1711662562,W,221.39453125
1711662563,R,75.80859375
1711662563,W,171.69140625
1711662564,R,39.390625
1711662564,W,208.66015625
1711662565,R,12.1640625
1711662565,W,235.73828125
1711662566,R,129.734375
1711662566,W,118.76953125
1711662567,R,68.31640625
1711662567,W,179.57421875
1711662568,R,94.15625
1711662568,W,153.3125
1711662569,R,2.30078125
1711662569,W,245.9375
1711662570,R,0.0234375
1711662570,W,247.69921875
1711662571,R,2.1328125
1711662571,W,245.96484375
1711662572,R,1.125
1711662572,W,247.12890625
1711662573,R,0.109375
1711662573,W,248.1875
1711662574,R,0.03125
1711662574,W,247.45703125
1711662575,R,6.33203125
1711662575,W,241.765625
1711662576,R,0.14453125
1711662576,W,247.84765625
1711662577,R,1.33984375
1711662577,W,246.8359375
1711662578,R,0.0
1711662578,W,248.08203125
1711662579,R,0.875
1711662579,W,246.83203125
1711662580,R,0.0625
1711662580,W,248.296875
1711662581,R,0.09765625
1711662581,W,247.609375
1711662582,R,0.0078125
1711662582,W,248.49609375
1711662583,R,0.01953125
1711662583,W,248.12109375
1711662584,R,7.765625
1711662584,W,240.8125
1711662585,R,0.10546875
1711662585,W,247.375
1711662586,R,0.0078125
1711662586,W,247.0078125
1711662587,R,0.078125
1711662587,W,249.09765625
1711662588,R,0.0
1711662588,W,247.875
1711662589,R,0.01171875
1711662589,W,247.79296875
1711662590,R,0.04296875
1711662590,W,248.65625
1711662591,R,1.92578125
1711662591,W,245.65234375
1711662592,R,2.10546875
1711662592,W,245.84765625
1711662593,R,12.015625
1711662593,W,235.6640625
1711662594,R,12.0078125
1711662594,W,235.9375
1711662595,R,0.015625
1711662595,W,248.1640625
1711662596,R,1.10546875
1711662596,W,246.6171875
1711662597,R,4.12109375
1711662597,W,244.0625
1711662598,R,8.015625
1711662598,W,239.828125
1711662599,R,17.63671875
1711662599,W,231.33984375
1711662600,R,2.39453125
1711662600,W,244.8359375
1711662601,R,4.0078125
1711662601,W,244.44140625
1711662602,R,21.02734375
1711662602,W,214.66015625
1711662603,R,196.1328125
1711662603,W,64.12890625
1711662604,R,222.18359375
1711662604,W,25.48828125
1711662605,R,100.49609375
1711662605,W,147.34765625
1711662606,R,81.37890625
1711662606,W,166.671875
1711662607,R,107.11328125
1711662607,W,140.9453125
1711662608,R,73.42578125
1711662608,W,174.453125
1711662609,R,23.71875
1711662609,W,224.77734375
1711662610,R,30.5234375
1711662610,W,217.3125
1711662611,R,12.07421875
1711662611,W,235.4296875
1711662612,R,23.7265625
1711662612,W,224.8046875
1711662613,R,11.25390625
1711662613,W,236.59375
1711662614,R,39.55859375
1711662614,W,208.56640625
1711662615,R,0.0
1711662615,W,247.83203125
1711662616,R,20.8515625
1711662616,W,227.72265625
1711662617,R,58.22265625
1711662617,W,189.36328125
1711662618,R,5.71875
1711662618,W,242.31640625
1711662619,R,2.3046875
1711662619,W,245.78515625
1711662620,R,77.41015625
1711662620,W,170.58203125
1711662621,R,36.23828125
1711662621,W,211.4765625
1711662622,R,21.00390625
1711662622,W,227.3828125
1711662623,R,16.69921875
1711662623,W,231.12109375
1711662624,R,9.53515625
1711662624,W,238.2265625
1711662625,R,40.74609375
1711662625,W,207.4140625
1711662626,R,96.01953125
1711662626,W,151.78125
1711662627,R,73.97265625
1711662627,W,174.25390625
1711662628,R,22.109375
1711662628,W,225.68359375
1711662629,R,17.90234375
1711662629,W,230.24609375
1711662630,R,16.84375
1711662630,W,231.08984375
1711662631,R,194.2421875
1711662631,W,53.96484375
1711662632,R,236.80859375
1711662632,W,11.109375
1711662633,R,212.8046875
1711662633,W,35.3984375
1711662634,R,218.7109375
1711662634,W,29.28125
1711662635,R,170.00390625
1711662635,W,77.5625
1711662636,R,128.0078125
1711662636,W,120.125
1711662637,R,141.5859375
1711662637,W,106.6484375
1711662638,R,101.50390625
1711662638,W,146.06640625
1711662639,R,133.85546875
1711662639,W,114.6171875
1711662640,R,56.16015625
1711662640,W,191.2890625
1711662641,R,102.71875
1711662641,W,145.421875
1711662642,R,140.046875
1711662642,W,108.04296875
1711662643,R,53.1171875
1711662643,W,195.39453125
1711662644,R,42.0078125
1711662644,W,205.53515625
1711662645,R,59.9453125
1711662645,W,188.6015625
1711662646,R,116.15625
1711662646,W,131.92578125
1711662647,R,64.7109375
1711662647,W,184.04296875
1711662648,R,60.609375
1711662648,W,187.2265625
1711662649,R,60.5625
1711662649,W,187.53515625
1711662650,R,81.33203125
1711662650,W,166.578125
1711662651,R,94.875
1711662651,W,152.546875
1711662652,R,107.3046875
1711662652,W,141.125
1711662653,R,83.1328125
1711662653,W,164.72265625
1711662654,R,56.015625
1711662654,W,192.05859375
1711662655,R,85.28125
1711662655,W,162.4765625
1711662656,R,140.63671875
1711662656,W,107.32421875
1711662657,R,94.140625
1711662657,W,152.77734375
1711662658,R,40.79296875
1711662658,W,207.80078125
1711662659,R,60.42578125
1711662659,W,187.83984375
1711662660,R,4.01953125
1711662660,W,243.19921875
1711662661,R,36.0078125
1711662661,W,211.80078125
1711662662,R,36.7734375
1711662662,W,212.01171875
1711662663,R,53.59765625
1711662663,W,195.09765625
1711662664,R,43.58203125
1711662664,W,204.20703125
1711662665,R,46.9921875
1711662665,W,201.3671875
1711662666,R,81.390625
1711662666,W,167.0625
1711662667,R,29.59375
1711662667,W,217.875
1711662668,R,41.625
1711662668,W,206.5546875
1711662669,R,74.3828125
1711662669,W,174.09765625
1711662670,R,72.00390625
1711662670,W,175.921875
1711662671,R,60.00390625
1711662671,W,188.1953125
1711662672,R,41.671875
1711662672,W,206.23828125
1711662673,R,79.0078125
1711662673,W,169.1640625
1711662674,R,100.0859375
1711662674,W,147.90234375
1711662675,R,21.3671875
1711662675,W,226.53125
1711662676,R,0.0078125
1711662676,W,248.33203125
1711662677,R,8.05859375
1711662677,W,239.6328125
1711662678,R,45.53125
1711662678,W,202.4453125
1711662679,R,76.59375
1711662679,W,171.12109375
1711662680,R,84.5
1711662680,W,163.796875
1711662681,R,50.94140625
1711662681,W,197.06640625
1711662682,R,12.56640625
1711662682,W,235.37109375
1711662683,R,93.1640625
1711662683,W,153.1171875
1711662684,R,98.38671875
1711662684,W,150.09765625
1711662685,R,133.5234375
1711662685,W,114.52734375
1711662686,R,54.05078125
1711662686,W,193.1015625
1711662687,R,28.5859375
1711662687,W,219.6953125
1711662688,R,37.33203125
1711662688,W,210.7421875
1711662689,R,50.41796875
1711662689,W,198.33203125
1711662690,R,40.05859375
1711662690,W,207.26953125
1711662691,R,20.47265625
1711662691,W,227.65234375
1711662692,R,71.37890625
1711662692,W,179.1484375
1711662693,R,28.078125
1711662693,W,217.8671875
1711662694,R,56.38671875
1711662694,W,191.65234375
1711662695,R,67.48046875
1711662695,W,182.16796875
1711662696,R,39.13671875
1711662696,W,208.33203125
1711662697,R,32.875
1711662697,W,214.921875
1711662698,R,47.87890625
1711662698,W,199.10546875
1711662699,R,84.00390625
1711662699,W,165.01171875
1711662700,R,24.0
1711662700,W,223.90625
1711662701,R,55.2734375
1711662701,W,192.796875
1711662702,R,17.1328125
1711662702,W,231.21875
1711662703,R,85.15625
1711662703,W,162.18359375
1711662704,R,76.015625
1711662704,W,171.94140625
1711662705,R,27.9921875
1711662705,W,221.40234375
1711662706,R,4.0
1711662706,W,243.96875
1711662707,R,4.0078125
1711662707,W,243.4296875
1711662708,R,0.0
1711662708,W,247.6484375
1711662709,R,20.14453125
1711662709,W,227.8125
1711662710,R,26.796875
1711662710,W,222.5390625
1711662711,R,61.26171875
1711662711,W,184.421875
1711662712,R,76.015625
1711662712,W,171.98828125
1711662713,R,75.890625
1711662713,W,172.1953125
1711662714,R,68.8359375
1711662714,W,180.734375
1711662715,R,67.21484375
1711662715,W,179.203125
1711662716,R,58.3125
1711662716,W,189.78515625
1711662717,R,36.4453125
1711662717,W,211.703125
1711662718,R,21.37109375
1711662718,W,227.8984375
1711662719,R,32.00390625
1711662719,W,215.5390625
1711662720,R,43.0234375
1711662720,W,205.31640625
1711662721,R,21.828125
1711662721,W,226.0234375
1711662722,R,67.54296875
1711662722,W,181.5703125
1711662723,R,36.390625
1711662723,W,209.65234375
1711662724,R,147.1328125
1711662724,W,102.54296875
1711662725,R,137.984375
1711662725,W,108.2265625
1711662726,R,21.796875
1711662726,W,225.96484375
1711662727,R,43.55859375
1711662727,W,204.6875
1711662728,R,67.875
1711662728,W,179.99609375
1711662729,R,51.234375
1711662729,W,196.79296875
1711662730,R,44.04296875
1711662730,W,202.4140625
1711662731,R,40.66015625
1711662731,W,209.07421875
1711662732,R,56.00390625
1711662732,W,191.99609375
1711662733,R,56.07421875
1711662733,W,191.7734375
1711662734,R,66.921875
1711662734,W,180.84765625
1711662735,R,60.0078125
1711662735,W,188.01171875
1711662736,R,74.734375
1711662736,W,173.578125
1711662737,R,56.01953125
1711662737,W,191.7734375
1711662738,R,78.0390625
1711662738,W,170.5
1711662739,R,52.00390625
1711662739,W,195.63671875
1711662740,R,49.203125
1711662740,W,199.1953125
1711662741,R,102.0078125
1711662741,W,145.7890625
1711662742,R,73.6328125
1711662742,W,174.17578125
1711662743,R,97.13671875
1711662743,W,150.94140625
1711662744,R,101.8359375
1711662744,W,146.06640625
1711662745,R,102.1796875
1711662745,W,146.79296875
1711662746,R,63.37890625
1711662746,W,184.76953125
1711662747,R,54.51171875
1711662747,W,193.203125
1711662748,R,42.97265625
1711662748,W,205.74609375
1711662749,R,4.93359375
1711662749,W,242.34375
1711662750,R,34.1484375
1711662750,W,214.0859375
1711662751,R,64.609375
1711662751,W,182.4140625
1711662752,R,90.34765625
1711662752,W,158.16015625
1711662753,R,51.83203125
1711662753,W,196.27734375
1711662754,R,32.98046875
1711662754,W,214.7109375
1711662755,R,56.92578125
1711662755,W,191.0
1711662756,R,36.21484375
1711662756,W,211.96484375
1711662757,R,141.1796875
1711662757,W,107.14453125
1711662758,R,234.71875
1711662758,W,12.52734375
1711662759,R,96.890625
1711662759,W,150.44921875
1711662760,R,80.640625
1711662760,W,167.2421875
1711662761,R,83.96484375
1711662761,W,164.2421875
1711662762,R,31.23046875
1711662762,W,216.55078125
1711662763,R,67.90234375
1711662763,W,179.9921875
1711662764,R,58.94921875
1711662764,W,189.03515625
1711662765,R,68.14453125
1711662765,W,180.2578125
1711662766,R,42.58203125
1711662766,W,205.73046875
1711662767,R,4.0234375
1711662767,W,244.04296875
1711662768,R,0.0234375
1711662768,W,247.9921875
1711662769,R,36.54296875
1711662769,W,211.47265625
1711662770,R,1.4765625
1711662770,W,246.57421875
1711662771,R,93.93359375
1711662771,W,154.0078125
1711662772,R,211.44921875
1711662772,W,36.51953125
1711662773,R,231.96875
1711662773,W,16.08984375
1711662774,R,87.51953125
1711662774,W,160.14453125
1711662775,R,79.85546875
1711662775,W,168.2734375
1711662776,R,45.8984375
1711662776,W,202.1796875
1711662777,R,76.53125
1711662777,W,171.296875
1711662778,R,46.27734375
1711662778,W,201.71875
1711662779,R,57.67578125
1711662779,W,190.33984375
1711662780,R,65.28515625
1711662780,W,183.453125
1711662781,R,111.80078125
1711662781,W,135.80078125
1711662782,R,67.1875
1711662782,W,181.1875
1711662783,R,0.30859375
1711662783,W,247.3515625
1711662784,R,8.80859375
1711662784,W,239.05859375
1711662785,R,35.875
1711662785,W,212.16015625
1711662786,R,28.0
1711662786,W,219.9765625
1711662787,R,46.0
1711662787,W,201.99609375
1711662788,R,47.10546875
1711662788,W,200.90625
1711662789,R,26.6640625
1711662789,W,200.9375
1711662790,R,180.16015625
1711662790,W,87.9609375
1711662791,R,108.28125
1711662791,W,139.86328125
1711662792,R,115.859375
1711662792,W,132.40234375
1711662793,R,47.9609375
1711662793,W,199.9453125
1711662794,R,56.04296875
1711662794,W,192.09765625
1711662795,R,71.875
1711662795,W,175.25
1711662796,R,58.625
1711662796,W,190.171875
1711662797,R,36.25
1711662797,W,210.98046875
1711662798,R,62.265625
1711662798,W,186.40234375
1711662799,R,74.953125
1711662799,W,172.4296875
1711662800,R,39.6953125
1711662800,W,208.84375
1711662801,R,36.55078125
1711662801,W,211.86328125
1711662802,R,8.0
1711662802,W,239.65234375
1711662803,R,30.80078125
1711662803,W,217.31640625
1711662804,R,3.0625
1711662804,W,245.15234375
1711662805,R,18.67578125
1711662805,W,227.42578125
1711662806,R,51.75
1711662806,W,197.6875
1711662807,R,70.8828125
1711662807,W,177.484375
1711662808,R,104.90625
1711662808,W,143.34375
1711662809,R,62.7890625
1711662809,W,184.5390625
1711662810,R,64.01171875
1711662810,W,184.390625
1711662811,R,91.51171875
1711662811,W,156.27734375
1711662812,R,81.43359375
1711662812,W,166.328125
1711662813,R,152.87890625
1711662813,W,92.86328125
1711662814,R,159.53125
1711662814,W,89.52734375
1711662815,R,129.140625
1711662815,W,120.28125
1711662816,R,106.7578125
1711662816,W,141.14453125
1711662817,R,92.12109375
1711662817,W,155.94921875
1711662818,R,197.078125
1711662818,W,50.90625
1711662819,R,131.8203125
1711662819,W,115.390625
1711662820,R,119.9765625
1711662820,W,128.8359375
1711662821,R,71.546875
1711662821,W,176.96484375
1711662822,R,49.23046875
1711662822,W,199.02734375
1711662823,R,135.9375
1711662823,W,112.0390625
1711662824,R,14.27734375
1711662824,W,233.328125
1711662825,R,48.03515625
1711662825,W,200.15625
1711662826,R,126.19921875
1711662826,W,121.5390625
1711662827,R,175.84375
1711662827,W,71.1953125
1711662828,R,109.26953125
1711662828,W,137.9921875
1711662829,R,114.8984375
1711662829,W,133.27734375
1711662830,R,109.73828125
1711662830,W,138.84765625
